Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone
75294,HRGR DBG DEMU,HARNAGAR,HRGR,6,ECR
75294,HRGR DBG DEMU,BIRAUL,BIRL,43,ECR
75294,HRGR DBG DEMU,NEURI HALT,NUIH,38,ECR
75294,HRGR DBG DEMU,BENIPUR A HALT,BPAH,34,ECR
75294,HRGR DBG DEMU,JAGDISHPUR A HALT,JPAH,26,ECR
75294,HRGR DBG DEMU,SAKRI JN,SKI,76,ECR
75294,HRGR DBG DEMU,SAHEED SURAJ NARAYAN SINGH H,SSNS,76,ECR
75294,HRGR DBG DEMU,TARSARAI,TRS,83,ECR
75294,HRGR DBG DEMU,BIJULI HALT,BJIH,81,ECR
75294,HRGR DBG DEMU,KAKARGHATTI,KKHT,90,ECR
75294,HRGR DBG DEMU,DARBHANGA JN,DBG,47,ECR
