Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone
13234,RAJGRIHA EXPRESS,DANAPUR,DNR,4,ECR
13234,RAJGRIHA EXPRESS,PATNA JN,PNBE,4,ECR
13234,RAJGRIHA EXPRESS,RJNDR NGR BIHAR,RJPB,7,ECR
13234,RAJGRIHA EXPRESS,GULZARBAGH,GZH,9,ECR
13234,RAJGRIHA EXPRESS,PATNA SAHEB,PNC,10,ECR
13234,RAJGRIHA EXPRESS,FATUHA JN,FUT,16,ECR
13234,RAJGRIHA EXPRESS,KHUSROPUR,KOO,21,ECR
13234,RAJGRIHA EXPRESS,BAKHTIYARPUR JN,BKP,37,ECR
13234,RAJGRIHA EXPRESS,HARNAUT,HRT,33,ECR
13234,RAJGRIHA EXPRESS,WENA,WENA,33,ECR
13234,RAJGRIHA EXPRESS,BIHAR SHARIF,BEHS,35,ECR
13234,RAJGRIHA EXPRESS,PAWAPURI ROAD,POE,36,ECR
13234,RAJGRIHA EXPRESS,NALANDA,NLD,37,ECR
